Unnamed: 0,gender,race_ethnicity,parental_level_of_education,lunch,test_preparation_course,math_score,reading_score,writing_score,total score,average,predicted_score
53,male,group D,high school,standard,none,88.0,78,75,241,80.33333333333333,72.0
54,female,group C,some high school,free/reduced,completed,71.0,84,87,242,80.66666666666667,72.0
55,female,group C,high school,free/reduced,none,33.0,41,43,117,39.0,72.0
56,female,group E,associate's degree,standard,completed,82.0,85,86,253,84.33333333333333,72.0
57,male,group D,associate's degree,standard,none,52.0,55,49,156,52.0,72.0
58,male,group D,some college,standard,completed,58.0,59,58,175,58.333333333333336,72.0
59,female,group C,some high school,free/reduced,none,0.0,17,10,27,9.0,72.0
60,male,group E,bachelor's degree,free/reduced,completed,79.0,74,72,225,75.0,72.0
61,male,group A,some high school,free/reduced,none,39.0,39,34,112,37.333333333333336,72.0
62,male,group A,associate's degree,free/reduced,none,62.0,61,55,178,59.333333333333336,72.0
63,female,group C,associate's degree,standard,none,69.0,80,71,220,73.33333333333333,72.0
64,female,group D,some high school,standard,none,59.0,58,59,176,58.66666666666666,72.0
65,male,group B,some high school,standard,none,67.0,64,61,192,64.0,72.0
66,male,group D,some high school,free/reduced,none,45.0,37,37,119,39.66666666666666,72.0
67,female,group C,some college,standard,none,60.0,72,74,206,68.66666666666667,72.0
68,male,group B,associate's degree,free/reduced,none,61.0,58,56,175,58.333333333333336,72.0
69,female,group C,associate's degree,standard,none,39.0,64,57,160,53.333333333333336,72.0
70,female,group D,some college,free/reduced,completed,58.0,63,73,194,64.66666666666667,72.0
71,male,group D,some college,standard,completed,63.0,55,63,181,60.333333333333336,72.0
72,female,group A,associate's degree,free/reduced,none,41.0,51,48,140,46.66666666666666,72.0
73,male,group C,some high school,free/reduced,none,61.0,57,56,174,58.0,72.0
74,male,group C,some high school,standard,none,49.0,49,41,139,46.333333333333336,72.0
75,male,group B,associate's degree,free/reduced,none,44.0,41,38,123,41.0,72.0
76,male,group E,some high school,standard,none,30.0,26,22,78,26.0,72.0
77,male,group A,bachelor's degree,standard,completed,80.0,78,81,239,79.66666666666667,72.0
78,female,group D,some high school,standard,completed,61.0,74,72,207,69.0,72.0
79,female,group E,master's degree,standard,none,62.0,68,68,198,66.0,72.0
80,female,group B,associate's degree,standard,none,47.0,49,50,146,48.66666666666666,72.0
81,male,group B,high school,free/reduced,none,49.0,45,45,139,46.333333333333336,72.0
82,male,group A,some college,free/reduced,completed,50.0,47,54,151,50.333333333333336,72.0
83,male,group E,associate's degree,standard,none,72.0,64,63,199,66.33333333333333,72.0
84,male,group D,high school,free/reduced,none,42.0,39,34,115,38.333333333333336,72.0
85,female,group C,some college,standard,none,73.0,80,82,235,78.33333333333333,72.0
86,female,group C,some college,free/reduced,none,76.0,83,88,247,82.33333333333333,72.0
87,female,group D,associate's degree,standard,none,71.0,71,74,216,72.0,72.0
88,female,group A,some college,standard,none,58.0,70,67,195,65.0,72.0
89,female,group D,some high school,standard,none,73.0,86,82,241,80.33333333333333,72.0
90,female,group C,bachelor's degree,standard,none,65.0,72,74,211,70.33333333333333,72.0
91,male,group C,high school,free/reduced,none,27.0,34,36,97,32.333333333333336,72.0
92,male,group C,high school,standard,none,71.0,79,71,221,73.66666666666667,72.0
93,male,group C,associate's degree,free/reduced,completed,43.0,45,50,138,46.0,72.0
94,female,group B,some college,standard,none,79.0,86,92,257,85.66666666666667,72.0
95,male,group C,associate's degree,free/reduced,completed,78.0,81,82,241,80.33333333333333,72.0
96,male,group B,some high school,standard,completed,65.0,66,62,193,64.33333333333333,72.0
97,female,group E,some college,standard,completed,63.0,72,70,205,68.33333333333333,72.0
98,female,group D,some college,free/reduced,none,58.0,67,62,187,62.333333333333336,72.0
99,female,group D,bachelor's degree,standard,none,65.0,67,62,194,64.66666666666667,72.0
100,male,group B,some college,standard,none,79.0,67,67,213,71.0,72.0
101,male,group D,bachelor's degree,standard,completed,68.0,74,74,216,72.0,72.0
102,female,group D,associate's degree,standard,none,85.0,91,89,265,88.33333333333333,72.0
103,male,group B,high school,standard,completed,60.0,44,47,151,50.333333333333336,72.0
104,male,group C,some college,standard,completed,98.0,86,90,274,91.33333333333331,72.0
105,female,group C,some college,standard,none,58.0,67,72,197,65.66666666666667,72.0
106,female,group D,master's degree,standard,none,87.0,100,100,287,95.66666666666669,72.0
107,male,group E,associate's degree,standard,completed,66.0,63,64,193,64.33333333333333,72.0
108,female,group B,associate's degree,free/reduced,none,52.0,76,70,198,66.0,72.0
109,female,group B,some high school,standard,none,70.0,64,72,206,68.66666666666667,72.0
110,female,group D,associate's degree,free/reduced,completed,77.0,89,98,264,88.0,72.0
111,male,group C,high school,standard,none,62.0,55,49,166,55.333333333333336,72.0
112,male,group A,associate's degree,standard,none,54.0,53,47,154,51.333333333333336,72.0
113,female,group D,some college,standard,none,51.0,58,54,163,54.333333333333336,72.0
114,female,group E,bachelor's degree,standard,completed,99.0,100,100,299,99.66666666666669,72.0
115,male,group C,high school,standard,none,84.0,77,74,235,78.33333333333333,72.0
116,female,group B,bachelor's degree,free/reduced,none,75.0,85,82,242,80.66666666666667,72.0
117,female,group D,bachelor's degree,standard,none,78.0,82,79,239,79.66666666666667,72.0
118,female,group D,some high school,standard,none,51.0,63,61,175,58.333333333333336,72.0
119,female,group C,some college,standard,none,55.0,69,65,189,63.0,72.0
120,female,group C,bachelor's degree,standard,completed,79.0,92,89,260,86.66666666666667,72.0
121,male,group B,associate's degree,standard,completed,91.0,89,92,272,90.66666666666669,72.0
122,female,group C,some college,standard,completed,88.0,93,93,274,91.33333333333331,72.0
123,male,group D,high school,free/reduced,none,63.0,57,56,176,58.66666666666666,72.0
124,male,group E,some college,standard,none,83.0,80,73,236,78.66666666666667,72.0
125,female,group B,high school,standard,none,87.0,95,86,268,89.33333333333333,72.0
126,male,group B,some high school,standard,none,72.0,68,67,207,69.0,72.0
127,male,group D,some college,standard,completed,65.0,77,74,216,72.0,72.0
128,male,group D,master's degree,standard,none,82.0,82,74,238,79.33333333333333,72.0
129,female,group A,bachelor's degree,standard,none,51.0,49,51,151,50.333333333333336,72.0
130,male,group D,master's degree,standard,none,89.0,84,82,255,85.0,72.0
131,male,group C,some high school,free/reduced,completed,53.0,37,40,130,43.333333333333336,72.0
132,male,group E,some college,free/reduced,completed,87.0,74,70,231,77.0,72.0
133,female,group C,some college,standard,completed,75.0,81,84,240,80.0,72.0
134,male,group D,bachelor's degree,free/reduced,completed,74.0,79,75,228,76.0,72.0
135,male,group C,bachelor's degree,standard,none,58.0,55,48,161,53.66666666666666,72.0
136,male,group B,some high school,standard,completed,51.0,54,41,146,48.66666666666666,72.0
137,male,group E,high school,standard,none,70.0,55,56,181,60.333333333333336,72.0
138,female,group C,associate's degree,standard,none,59.0,66,67,192,64.0,72.0
139,male,group D,some college,standard,completed,71.0,61,69,201,67.0,72.0
140,female,group D,some high school,standard,none,76.0,72,71,219,73.0,72.0
141,female,group C,some college,free/reduced,none,59.0,62,64,185,61.66666666666666,72.0
142,female,group E,some college,free/reduced,completed,42.0,55,54,151,50.333333333333336,72.0
143,male,group A,high school,standard,none,57.0,43,47,147,49.0,72.0
144,male,group D,some college,standard,none,88.0,73,78,239,79.66666666666667,72.0
145,female,group C,some college,free/reduced,none,22.0,39,33,94,31.33333333333333,72.0
146,male,group B,some high school,standard,none,88.0,84,75,247,82.33333333333333,72.0
147,male,group C,associate's degree,free/reduced,none,73.0,68,66,207,69.0,72.0
148,female,group D,bachelor's degree,standard,completed,68.0,75,81,224,74.66666666666667,72.0
149,male,group E,associate's degree,free/reduced,completed,100.0,100,93,293,97.66666666666669,72.0
150,male,group A,some high school,standard,completed,62.0,67,69,198,66.0,72.0
151,male,group A,bachelor's degree,standard,none,77.0,67,68,212,70.66666666666667,72.0
152,female,group B,associate's degree,standard,completed,59.0,70,66,195,65.0,72.0
153,male,group D,bachelor's degree,standard,none,54.0,49,47,150,50.0,72.0
154,male,group D,some high school,standard,none,62.0,67,61,190,63.333333333333336,72.0
155,female,group C,some college,standard,completed,70.0,89,88,247,82.33333333333333,72.0
156,female,group E,high school,free/reduced,completed,66.0,74,78,218,72.66666666666667,72.0
157,male,group B,some college,free/reduced,none,60.0,60,60,180,60.0,72.0
158,female,group B,associate's degree,standard,completed,61.0,86,87,234,78.0,72.0
159,male,group D,associate's degree,free/reduced,none,66.0,62,64,192,64.0,72.0
160,male,group B,associate's degree,free/reduced,completed,82.0,78,74,234,78.0,72.0
161,female,group E,some college,free/reduced,completed,75.0,88,85,248,82.66666666666667,72.0
162,male,group B,master's degree,free/reduced,none,49.0,53,52,154,51.333333333333336,72.0
163,male,group C,high school,standard,none,52.0,53,49,154,51.333333333333336,72.0
164,female,group E,master's degree,standard,none,81.0,92,91,264,88.0,72.0
165,female,group C,bachelor's degree,standard,completed,96.0,100,100,296,98.66666666666669,72.0
166,male,group C,high school,free/reduced,completed,53.0,51,51,155,51.66666666666666,72.0
167,female,group B,master's degree,free/reduced,completed,58.0,76,78,212,70.66666666666667,72.0
168,female,group B,high school,standard,completed,68.0,83,78,229,76.33333333333333,72.0
169,female,group C,some college,free/reduced,completed,67.0,75,70,212,70.66666666666667,72.0
170,male,group A,high school,standard,completed,72.0,73,74,219,73.0,72.0
171,male,group E,some high school,standard,none,94.0,88,78,260,86.66666666666667,72.0
172,female,group D,some college,standard,none,79.0,86,81,246,82.0,72.0
173,female,group C,associate's degree,standard,none,63.0,67,70,200,66.66666666666667,72.0
174,female,group C,bachelor's degree,free/reduced,completed,43.0,51,54,148,49.333333333333336,72.0
175,female,group C,master's degree,standard,completed,81.0,91,87,259,86.33333333333333,72.0
176,female,group B,high school,free/reduced,completed,46.0,54,58,158,52.66666666666666,72.0
177,female,group C,associate's degree,standard,completed,71.0,77,77,225,75.0,72.0
178,female,group B,master's degree,free/reduced,completed,52.0,70,62,184,61.333333333333336,72.0
179,female,group D,some high school,standard,completed,97.0,100,100,297,99.0,72.0
180,male,group C,master's degree,free/reduced,completed,62.0,68,75,205,68.33333333333333,72.0
181,female,group C,some college,free/reduced,none,46.0,64,66,176,58.66666666666666,72.0
182,female,group E,high school,standard,none,50.0,50,47,147,49.0,72.0
183,female,group D,associate's degree,standard,none,65.0,69,70,204,68.0,72.0
184,male,group C,some high school,free/reduced,completed,45.0,52,49,146,48.66666666666666,72.0
185,male,group C,associate's degree,free/reduced,completed,65.0,67,65,197,65.66666666666667,72.0
186,male,group E,high school,standard,none,80.0,76,65,221,73.66666666666667,72.0
187,male,group D,some high school,standard,completed,62.0,66,68,196,65.33333333333333,72.0
188,male,group B,some high school,free/reduced,none,48.0,52,45,145,48.333333333333336,72.0
189,female,group C,bachelor's degree,standard,none,77.0,88,87,252,84.0,72.0
190,female,group E,associate's degree,standard,none,66.0,65,69,200,66.66666666666667,72.0
191,male,group D,some college,standard,completed,76.0,83,79,238,79.33333333333333,72.0
192,female,group B,some high school,standard,none,62.0,64,66,192,64.0,72.0
193,male,group D,some college,standard,completed,77.0,62,62,201,67.0,72.0
194,female,group C,master's degree,standard,completed,69.0,84,85,238,79.33333333333333,72.0
195,male,group D,associate's degree,standard,none,61.0,55,52,168,56.0,72.0
196,male,group C,some high school,free/reduced,completed,59.0,69,65,193,64.33333333333333,72.0
197,male,group E,high school,free/reduced,none,55.0,56,51,162,54.0,72.0
198,female,group B,some college,free/reduced,none,45.0,53,55,153,51.0,72.0
199,female,group B,bachelor's degree,free/reduced,none,78.0,79,76,233,77.66666666666667,72.0
200,female,group C,associate's degree,standard,completed,67.0,84,86,237,79.0,72.0
201,female,group D,some college,free/reduced,none,65.0,81,77,223,74.33333333333333,72.0
202,male,group C,associate's degree,standard,none,69.0,77,69,215,71.66666666666667,72.0
203,female,group B,associate's degree,standard,none,57.0,69,68,194,64.66666666666667,72.0
204,male,group C,some college,standard,none,59.0,41,42,142,47.333333333333336,72.0
205,male,group D,some high school,standard,completed,74.0,71,78,223,74.33333333333333,72.0
206,male,group E,bachelor's degree,standard,none,82.0,62,62,206,68.66666666666667,72.0
207,male,group E,high school,standard,completed,81.0,80,76,237,79.0,72.0
208,female,group B,some college,free/reduced,none,74.0,81,76,231,77.0,72.0
209,female,group B,some college,free/reduced,none,58.0,61,66,185,61.66666666666666,72.0
210,male,group D,some high school,free/reduced,completed,80.0,79,79,238,79.33333333333333,72.0
211,male,group C,some college,free/reduced,none,35.0,28,27,90,30.0,72.0
212,female,group C,high school,free/reduced,none,42.0,62,60,164,54.66666666666666,72.0
213,male,group C,associate's degree,free/reduced,completed,60.0,51,56,167,55.66666666666666,72.0
214,male,group E,high school,standard,completed,87.0,91,81,259,86.33333333333333,72.0
215,male,group B,some high school,standard,completed,84.0,83,75,242,80.66666666666667,72.0
216,female,group E,associate's degree,free/reduced,completed,83.0,86,88,257,85.66666666666667,72.0
217,female,group C,high school,free/reduced,none,34.0,42,39,115,38.333333333333336,72.0
218,male,group B,high school,free/reduced,none,66.0,77,70,213,71.0,72.0
219,male,group B,some high school,standard,completed,61.0,56,56,173,57.66666666666666,72.0
220,female,group D,high school,standard,completed,56.0,68,74,198,66.0,72.0
221,male,group B,associate's degree,standard,none,87.0,85,73,245,81.66666666666667,72.0
222,female,group C,some high school,free/reduced,none,55.0,65,62,182,60.66666666666666,72.0
223,male,group D,some high school,standard,none,86.0,80,75,241,80.33333333333333,72.0
224,female,group B,associate's degree,standard,completed,52.0,66,73,191,63.66666666666666,72.0
225,female,group E,master's degree,free/reduced,none,45.0,56,54,155,51.66666666666666,72.0
226,female,group C,some college,standard,none,72.0,72,71,215,71.66666666666667,72.0
227,male,group D,high school,standard,none,57.0,50,54,161,53.66666666666666,72.0
228,male,group A,some high school,free/reduced,none,68.0,72,64,204,68.0,72.0
229,female,group C,some college,standard,completed,88.0,95,94,277,92.33333333333331,72.0
230,male,group D,some college,standard,none,76.0,64,66,206,68.66666666666667,72.0
231,male,group C,associate's degree,standard,none,46.0,43,42,131,43.66666666666666,72.0
232,female,group B,bachelor's degree,standard,none,67.0,86,83,236,78.66666666666667,72.0
233,male,group E,some high school,standard,none,92.0,87,78,257,85.66666666666667,72.0
234,male,group C,bachelor's degree,standard,completed,83.0,82,84,249,83.0,72.0
235,male,group D,associate's degree,standard,none,80.0,75,77,232,77.33333333333333,72.0
236,male,group D,bachelor's degree,free/reduced,none,63.0,66,67,196,65.33333333333333,72.0
237,female,group D,some high school,standard,completed,64.0,60,74,198,66.0,72.0
238,male,group B,some college,standard,none,54.0,52,51,157,52.333333333333336,72.0
239,male,group C,associate's degree,standard,none,84.0,80,80,244,81.33333333333333,72.0
240,male,group D,high school,free/reduced,completed,73.0,68,66,207,69.0,72.0
241,female,group E,bachelor's degree,standard,none,80.0,83,83,246,82.0,72.0
242,female,group D,high school,standard,none,56.0,52,55,163,54.333333333333336,72.0
243,male,group E,some college,standard,none,59.0,51,43,153,51.0,72.0
244,male,group D,some high school,standard,none,75.0,74,69,218,72.66666666666667,72.0
245,male,group C,associate's degree,standard,none,85.0,76,71,232,77.33333333333333,72.0
246,male,group E,associate's degree,standard,none,89.0,76,74,239,79.66666666666667,72.0
247,female,group B,high school,standard,completed,58.0,70,68,196,65.33333333333333,72.0
248,female,group B,high school,standard,none,65.0,64,62,191,63.66666666666666,72.0
249,male,group C,high school,standard,none,68.0,60,53,181,60.333333333333336,72.0
250,male,group A,some high school,standard,completed,47.0,49,49,145,48.333333333333336,72.0
251,female,group D,some college,free/reduced,none,71.0,83,83,237,79.0,72.0
252,female,group B,some high school,standard,completed,60.0,70,70,200,66.66666666666667,72.0
253,male,group D,master's degree,standard,none,80.0,80,72,232,77.33333333333333,72.0
254,male,group D,high school,standard,none,54.0,52,52,158,52.66666666666666,72.0
255,female,group E,some college,standard,none,62.0,73,70,205,68.33333333333333,72.0
256,female,group C,associate's degree,free/reduced,none,64.0,73,68,205,68.33333333333333,72.0
257,male,group C,associate's degree,standard,completed,78.0,77,77,232,77.33333333333333,72.0
258,female,group B,some college,standard,none,70.0,75,78,223,74.33333333333333,72.0
259,female,group C,master's degree,free/reduced,completed,65.0,81,81,227,75.66666666666667,72.0
260,female,group C,some high school,free/reduced,completed,64.0,79,77,220,73.33333333333333,72.0
261,male,group C,some college,standard,completed,79.0,79,78,236,78.66666666666667,72.0
262,female,group C,some high school,free/reduced,none,44.0,50,51,145,48.333333333333336,72.0
263,female,group E,high school,standard,none,99.0,93,90,282,94.0,72.0
264,male,group D,high school,standard,none,76.0,73,68,217,72.33333333333333,72.0
265,male,group D,some high school,free/reduced,none,59.0,42,41,142,47.333333333333336,72.0
266,female,group C,bachelor's degree,standard,none,63.0,75,81,219,73.0,72.0
267,female,group D,high school,standard,none,69.0,72,77,218,72.66666666666667,72.0
268,female,group D,associate's degree,standard,completed,88.0,92,95,275,91.66666666666669,72.0
269,female,group E,some college,free/reduced,none,71.0,76,70,217,72.33333333333333,72.0
270,male,group C,bachelor's degree,standard,none,69.0,63,61,193,64.33333333333333,72.0
271,male,group C,some college,standard,none,58.0,49,42,149,49.66666666666666,72.0
272,female,group D,associate's degree,free/reduced,none,47.0,53,58,158,52.66666666666666,72.0
273,female,group D,some college,standard,none,65.0,70,71,206,68.66666666666667,72.0
274,male,group B,some college,standard,completed,88.0,85,76,249,83.0,72.0
275,male,group C,bachelor's degree,standard,none,83.0,78,73,234,78.0,72.0
276,female,group C,some high school,standard,completed,85.0,92,93,270,90.0,72.0
277,female,group E,high school,standard,completed,59.0,63,75,197,65.66666666666667,72.0
278,female,group C,some high school,free/reduced,none,65.0,86,80,231,77.0,72.0
279,male,group B,bachelor's degree,free/reduced,none,73.0,56,57,186,62.0,72.0
280,male,group D,high school,standard,none,53.0,52,42,147,49.0,72.0
281,male,group D,high school,standard,none,45.0,48,46,139,46.333333333333336,72.0
282,female,group D,bachelor's degree,free/reduced,none,73.0,79,84,236,78.66666666666667,72.0
283,female,group D,some college,free/reduced,completed,70.0,78,78,226,75.33333333333333,72.0
284,female,group B,some high school,standard,none,37.0,46,46,129,43.0,72.0
285,male,group B,associate's degree,standard,completed,81.0,82,82,245,81.66666666666667,72.0
286,male,group E,associate's degree,standard,completed,97.0,82,88,267,89.0,72.0
287,female,group B,some high school,standard,none,67.0,89,82,238,79.33333333333333,72.0
288,male,group B,bachelor's degree,free/reduced,none,88.0,75,76,239,79.66666666666667,72.0
289,male,group E,some high school,standard,completed,77.0,76,77,230,76.66666666666667,72.0
290,male,group C,associate's degree,standard,none,76.0,70,68,214,71.33333333333333,72.0
291,male,group D,some high school,standard,none,86.0,73,70,229,76.33333333333333,72.0
292,male,group C,some high school,standard,completed,63.0,60,57,180,60.0,72.0
293,female,group E,bachelor's degree,standard,none,65.0,73,75,213,71.0,72.0
294,male,group D,high school,free/reduced,completed,78.0,77,80,235,78.33333333333333,72.0
295,male,group B,associate's degree,free/reduced,none,67.0,62,60,189,63.0,72.0
296,male,group A,some high school,standard,completed,46.0,41,43,130,43.333333333333336,72.0
297,male,group E,associate's degree,standard,completed,71.0,74,68,213,71.0,72.0
298,male,group C,high school,free/reduced,completed,40.0,46,50,136,45.333333333333336,72.0
299,male,group D,associate's degree,free/reduced,none,90.0,87,75,252,84.0,72.0
300,male,group A,some college,free/reduced,completed,81.0,78,81,240,80.0,72.0
301,male,group D,some high school,free/reduced,none,56.0,54,52,162,54.0,72.0
302,female,group C,associate's degree,standard,completed,67.0,84,81,232,77.33333333333333,72.0
303,male,group B,associate's degree,standard,none,80.0,76,64,220,73.33333333333333,72.0
304,female,group C,associate's degree,standard,completed,74.0,75,83,232,77.33333333333333,72.0
305,male,group A,some college,standard,none,69.0,67,69,205,68.33333333333333,72.0
306,male,group E,some college,standard,completed,99.0,87,81,267,89.0,72.0
307,male,group C,some high school,standard,none,51.0,52,44,147,49.0,72.0
308,female,group B,associate's degree,free/reduced,none,53.0,71,67,191,63.66666666666666,72.0
309,female,group D,high school,free/reduced,none,49.0,57,52,158,52.66666666666666,72.0
310,female,group B,associate's degree,standard,none,73.0,76,80,229,76.33333333333333,72.0
311,male,group B,bachelor's degree,standard,none,66.0,60,57,183,61.0,72.0
312,male,group D,bachelor's degree,standard,completed,67.0,61,68,196,65.33333333333333,72.0
313,female,group C,associate's degree,free/reduced,completed,68.0,67,69,204,68.0,72.0
314,female,group C,bachelor's degree,standard,completed,59.0,64,75,198,66.0,72.0
315,male,group C,high school,standard,none,71.0,66,65,202,67.33333333333333,72.0
316,female,group D,master's degree,standard,completed,77.0,82,91,250,83.33333333333333,72.0
317,male,group C,associate's degree,standard,none,83.0,72,78,233,77.66666666666667,72.0
318,male,group B,bachelor's degree,standard,none,63.0,71,69,203,67.66666666666667,72.0
319,female,group D,associate's degree,free/reduced,none,56.0,65,63,184,61.333333333333336,72.0
320,female,group C,high school,free/reduced,completed,67.0,79,84,230,76.66666666666667,72.0
321,female,group E,high school,standard,none,75.0,86,79,240,80.0,72.0
322,female,group C,some college,standard,none,71.0,81,80,232,77.33333333333333,72.0
323,female,group C,some high school,free/reduced,none,43.0,53,53,149,49.66666666666666,72.0
324,female,group C,high school,free/reduced,none,41.0,46,43,130,43.333333333333336,72.0
325,female,group C,some college,standard,none,82.0,90,94,266,88.66666666666667,72.0
326,male,group C,some college,standard,none,61.0,61,62,184,61.333333333333336,72.0
327,male,group A,some college,free/reduced,none,28.0,23,19,70,23.33333333333333,72.0
328,male,group C,associate's degree,standard,completed,82.0,75,77,234,78.0,72.0
329,female,group B,some high school,standard,none,41.0,55,51,147,49.0,72.0
330,male,group C,high school,standard,none,71.0,60,61,192,64.0,72.0
331,male,group C,associate's degree,standard,none,47.0,37,35,119,39.66666666666666,72.0
332,male,group E,associate's degree,standard,completed,62.0,56,53,171,57.0,72.0
333,male,group B,associate's degree,standard,none,90.0,78,81,249,83.0,72.0
334,female,group C,bachelor's degree,standard,none,83.0,93,95,271,90.33333333333331,72.0
335,female,group B,some college,free/reduced,none,61.0,68,66,195,65.0,72.0
336,male,group D,some high school,standard,completed,76.0,70,69,215,71.66666666666667,72.0
337,male,group C,associate's degree,standard,none,49.0,51,43,143,47.66666666666666,72.0
338,female,group B,some high school,free/reduced,none,24.0,38,27,89,29.666666666666668,72.0
339,female,group D,some high school,free/reduced,completed,35.0,55,60,150,50.0,72.0
340,male,group C,high school,free/reduced,none,58.0,61,52,171,57.0,72.0
341,female,group C,high school,standard,none,61.0,73,63,197,65.66666666666667,72.0
342,female,group B,high school,standard,completed,69.0,76,74,219,73.0,72.0
343,male,group D,associate's degree,standard,completed,67.0,72,67,206,68.66666666666667,72.0
344,male,group D,some college,standard,none,79.0,73,67,219,73.0,72.0
345,female,group C,high school,standard,none,72.0,80,75,227,75.66666666666667,72.0
346,male,group B,some college,standard,none,62.0,61,57,180,60.0,72.0
347,female,group C,bachelor's degree,standard,completed,77.0,94,95,266,88.66666666666667,72.0
348,male,group D,high school,free/reduced,none,75.0,74,66,215,71.66666666666667,72.0
349,male,group E,associate's degree,standard,none,87.0,74,76,237,79.0,72.0
350,female,group B,bachelor's degree,standard,none,52.0,65,69,186,62.0,72.0
351,male,group E,some college,standard,none,66.0,57,52,175,58.333333333333336,72.0
352,female,group C,some college,standard,completed,63.0,78,80,221,73.66666666666667,72.0
353,female,group C,associate's degree,standard,none,46.0,58,57,161,53.66666666666666,72.0
354,female,group C,some college,standard,none,59.0,71,70,200,66.66666666666667,72.0
355,female,group B,bachelor's degree,standard,none,61.0,72,70,203,67.66666666666667,72.0
356,male,group A,associate's degree,standard,none,63.0,61,61,185,61.66666666666666,72.0
357,female,group C,some college,free/reduced,completed,42.0,66,69,177,59.0,72.0
